                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:29 2018
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   0309 FD                 1195 	mov	r5,a
   030A A3                 1196 	inc	dptr
   030B E0                 1197 	movx	a,@dptr
   030C FE                 1198 	mov	r6,a
   030D A3                 1199 	inc	dptr
   030E E0                 1200 	movx	a,@dptr
   030F FF                 1201 	mov	r7,a
   0310 E5*00              1202 	mov	a,_bp
   0312 24 04              1203 	add	a,#0x04
   0314 F8                 1204 	mov	r0,a
   0315 A6 05              1205 	mov	@r0,ar5
   0317 08                 1206 	inc	r0
   0318 A6 06              1207 	mov	@r0,ar6
   031A 08                 1208 	inc	r0
   031B A6 07              1209 	mov	@r0,ar7
                           1210 ;	../../../core/net/uaodv.c:188: rm->type = UAODV_RREQ_TYPE;
   031D E5*00              1211 	mov	a,_bp
   031F 24 04              1212 	add	a,#0x04
   0321 F8                 1213 	mov	r0,a
   0322 86 82              1214 	mov	dpl,@r0
   0324 08                 1215 	inc	r0
   0325 86 83              1216 	mov	dph,@r0
   0327 08                 1217 	inc	r0
   0328 86 F0              1218 	mov	b,@r0
   032A 74 01              1219 	mov	a,#0x01
   032C 12s00r00           1220 	lcall	__gptrput
                           1221 ;	../../../core/net/uaodv.c:189: rm->dest_seqno = last_known_seqno(addr);
   032F E5*00              1222 	mov	a,_bp
   0331 24 04              1223 	add	a,#0x04
   0333 F8                 1224 	mov	r0,a
   0334 E5*00              1225 	mov	a,_bp
   0336 24 07              1226 	add	a,#0x07
   0338 F9                 1227 	mov	r1,a
   0339 74 0C              1228 	mov	a,#0x0C
   033B 26                 1229 	add	a,@r0
   033C F7                 1230 	mov	@r1,a
   033D E4                 1231 	clr	a
   033E 08                 1232 	inc	r0
   033F 36                 1233 	addc	a,@r0
   0340 09                 1234 	inc	r1
   0341 F7                 1235 	mov	@r1,a
   0342 08                 1236 	inc	r0
   0343 09                 1237 	inc	r1
   0344 E6                 1238 	mov	a,@r0
   0345 F7                 1239 	mov	@r1,a
   0346 A8*00              1240 	mov	r0,_bp
   0348 08                 1241 	inc	r0
   0349 86 82              1242 	mov	dpl,@r0
   034B 08                 1243 	inc	r0
   034C 86 83              1244 	mov	dph,@r0
   034E 08                 1245 	inc	r0
   034F 86 F0              1246 	mov	b,@r0
   0351 12s00r00           1247 	lcall	_last_known_seqno
   0354 AD 82              1248 	mov	r5,dpl
   0356 AE 83              1249 	mov	r6,dph
   0358 AF F0              1250 	mov	r7,b
   035A FA                 1251 	mov	r2,a
   035B E5*00              1252 	mov	a,_bp
   035D 24 07              1253 	add	a,#0x07
   035F F8                 1254 	mov	r0,a
   0360 86 82              1255 	mov	dpl,@r0
   0362 08                 1256 	inc	r0
   0363 86 83              1257 	mov	dph,@r0
   0365 08                 1258 	inc	r0
   0366 86 F0              1259 	mov	b,@r0
   0368 ED                 1260 	mov	a,r5
   0369 12s00r00           1261 	lcall	__gptrput
   036C A3                 1262 	inc	dptr
   036D EE                 1263 	mov	a,r6
   036E 12s00r00           1264 	lcall	__gptrput
   0371 A3                 1265 	inc	dptr
   0372 EF                 1266 	mov	a,r7
   0373 12s00r00           1267 	lcall	__gptrput
   0376 A3                 1268 	inc	dptr
   0377 EA                 1269 	mov	a,r2
   0378 12s00r00           1270 	lcall	__gptrput
                           1271 ;	../../../core/net/uaodv.c:190: if(rm->dest_seqno == 0)
   037B E5*00              1272 	mov	a,_bp
   037D 24 04              1273 	add	a,#0x04
   037F F8                 1274 	mov	r0,a
   0380 74 0C              1275 	mov	a,#0x0C
   0382 26                 1276 	add	a,@r0
   0383 FA                 1277 	mov	r2,a
   0384 E4                 1278 	clr	a
   0385 08                 1279 	inc	r0
   0386 36                 1280 	addc	a,@r0
   0387 FB                 1281 	mov	r3,a
   0388 08                 1282 	inc	r0
   0389 86 04              1283 	mov	ar4,@r0
   038B 8A 82              1284 	mov	dpl,r2
   038D 8B 83              1285 	mov	dph,r3
   038F 8C F0              1286 	mov	b,r4
   0391 12s00r00           1287 	lcall	__gptrget
   0394 FA                 1288 	mov	r2,a
   0395 A3                 1289 	inc	dptr
   0396 12s00r00           1290 	lcall	__gptrget
   0399 FB                 1291 	mov	r3,a
   039A A3                 1292 	inc	dptr
   039B 12s00r00           1293 	lcall	__gptrget
   039E FC                 1294 	mov	r4,a
   039F A3                 1295 	inc	dptr
   03A0 12s00r00           1296 	lcall	__gptrget
   03A3 FD                 1297 	mov	r5,a
   03A4 EA                 1298 	mov	a,r2
   03A5 4B                 1299 	orl	a,r3
   03A6 4C                 1300 	orl	a,r4
   03A7 4D                 1301 	orl	a,r5
   03A8 70 1D              1302 	jnz	00104$
                           1303 ;	../../../core/net/uaodv.c:191: rm->flags = UAODV_RREQ_UNKSEQNO;
   03AA E5*00              1304 	mov	a,_bp
   03AC 24 04              1305 	add	a,#0x04
   03AE F8                 1306 	mov	r0,a
   03AF 74 01              1307 	mov	a,#0x01
   03B1 26                 1308 	add	a,@r0
   03B2 FA                 1309 	mov	r2,a
   03B3 E4                 1310 	clr	a
   03B4 08                 1311 	inc	r0
   03B5 36                 1312 	addc	a,@r0
   03B6 FB                 1313 	mov	r3,a
   03B7 08                 1314 	inc	r0
   03B8 86 04              1315 	mov	ar4,@r0
   03BA 8A 82              1316 	mov	dpl,r2
   03BC 8B 83              1317 	mov	dph,r3
   03BE 8C F0              1318 	mov	b,r4
   03C0 74 08              1319 	mov	a,#0x08
   03C2 12s00r00           1320 	lcall	__gptrput
   03C5 80 1A              1321 	sjmp	00105$
   03C7                    1322 00104$:
                           1323 ;	../../../core/net/uaodv.c:193: rm->flags = 0;
   03C7 E5*00              1324 	mov	a,_bp
   03C9 24 04              1325 	add	a,#0x04
   03CB F8                 1326 	mov	r0,a
   03CC 74 01              1327 	mov	a,#0x01
   03CE 26                 1328 	add	a,@r0
   03CF FA                 1329 	mov	r2,a
   03D0 E4                 1330 	clr	a
   03D1 08                 1331 	inc	r0
   03D2 36                 1332 	addc	a,@r0
   03D3 FB                 1333 	mov	r3,a
   03D4 08                 1334 	inc	r0
   03D5 86 04              1335 	mov	ar4,@r0
   03D7 8A 82              1336 	mov	dpl,r2
   03D9 8B 83              1337 	mov	dph,r3
   03DB 8C F0              1338 	mov	b,r4
   03DD E4                 1339 	clr	a
   03DE 12s00r00           1340 	lcall	__gptrput
   03E1                    1341 00105$:
                           1342 ;	../../../core/net/uaodv.c:194: rm->reserved = 0;
   03E1 E5*00              1343 	mov	a,_bp
   03E3 24 04              1344 	add	a,#0x04
   03E5 F8                 1345 	mov	r0,a
   03E6 74 02              1346 	mov	a,#0x02
   03E8 26                 1347 	add	a,@r0
   03E9 FA                 1348 	mov	r2,a
   03EA E4                 1349 	clr	a
   03EB 08                 1350 	inc	r0
   03EC 36                 1351 	addc	a,@r0
   03ED FB                 1352 	mov	r3,a
   03EE 08                 1353 	inc	r0
   03EF 86 04              1354 	mov	ar4,@r0
   03F1 8A 82              1355 	mov	dpl,r2
   03F3 8B 83              1356 	mov	dph,r3
   03F5 8C F0              1357 	mov	b,r4
   03F7 E4                 1358 	clr	a
   03F8 12s00r00           1359 	lcall	__gptrput
                           1360 ;	../../../core/net/uaodv.c:195: rm->hop_count = 0;
   03FB E5*00              1361 	mov	a,_bp
   03FD 24 04              1362 	add	a,#0x04
   03FF F8                 1363 	mov	r0,a
   0400 74 03              1364 	mov	a,#0x03
   0402 26                 1365 	add	a,@r0
   0403 FA                 1366 	mov	r2,a
   0404 E4                 1367 	clr	a
   0405 08                 1368 	inc	r0
   0406 36                 1369 	addc	a,@r0
   0407 FB                 1370 	mov	r3,a
   0408 08                 1371 	inc	r0
   0409 86 04              1372 	mov	ar4,@r0
   040B 8A 82              1373 	mov	dpl,r2
   040D 8B 83              1374 	mov	dph,r3
   040F 8C F0              1375 	mov	b,r4
   0411 E4                 1376 	clr	a
   0412 12s00r00           1377 	lcall	__gptrput
                           1378 ;	../../../core/net/uaodv.c:196: rm->rreq_id = htonl(rreq_id++);
   0415 E5*00              1379 	mov	a,_bp
   0417 24 04              1380 	add	a,#0x04
   0419 F8                 1381 	mov	r0,a
   041A E5*00              1382 	mov	a,_bp
   041C 24 07              1383 	add	a,#0x07
   041E F9                 1384 	mov	r1,a
   041F 74 04              1385 	mov	a,#0x04
   0421 26                 1386 	add	a,@r0
   0422 F7                 1387 	mov	@r1,a
   0423 E4                 1388 	clr	a
   0424 08                 1389 	inc	r0
   0425 36                 1390 	addc	a,@r0
   0426 09                 1391 	inc	r1
   0427 F7                 1392 	mov	@r1,a
   0428 08                 1393 	inc	r0
   0429 09                 1394 	inc	r1
   042A E6                 1395 	mov	a,@r0
   042B F7                 1396 	mov	@r1,a
   042C 90s00r06           1397 	mov	dptr,#_rreq_id
   042F E0                 1398 	movx	a,@dptr
   0430 FD                 1399 	mov	r5,a
   0431 A3                 1400 	inc	dptr
   0432 E0                 1401 	movx	a,@dptr
   0433 FE                 1402 	mov	r6,a
   0434 A3                 1403 	inc	dptr
   0435 E0                 1404 	movx	a,@dptr
   0436 FF                 1405 	mov	r7,a
   0437 A3                 1406 	inc	dptr
   0438 E0                 1407 	movx	a,@dptr
   0439 FA                 1408 	mov	r2,a
   043A 90s00r06           1409 	mov	dptr,#_rreq_id
   043D 74 01              1410 	mov	a,#0x01
   043F 2D                 1411 	add	a,r5
   0440 F0                 1412 	movx	@dptr,a
   0441 E4                 1413 	clr	a
   0442 3E                 1414 	addc	a,r6
   0443 A3                 1415 	inc	dptr
   0444 F0                 1416 	movx	@dptr,a
   0445 E4                 1417 	clr	a
   0446 3F                 1418 	addc	a,r7
   0447 A3                 1419 	inc	dptr
   0448 F0                 1420 	movx	@dptr,a
   0449 E4                 1421 	clr	a
   044A 3A                 1422 	addc	a,r2
   044B A3                 1423 	inc	dptr
   044C F0                 1424 	movx	@dptr,a
   044D 8D 82              1425 	mov	dpl,r5
   044F 8E 83              1426 	mov	dph,r6
   0451 8F F0              1427 	mov	b,r7
   0453 EA                 1428 	mov	a,r2
   0454 12s00r00           1429 	lcall	_htonl
   0457 AA 82              1430 	mov	r2,dpl
   0459 AB 83              1431 	mov	r3,dph
   045B AC F0              1432 	mov	r4,b
   045D FD                 1433 	mov	r5,a
   045E E5*00              1434 	mov	a,_bp
   0460 24 07              1435 	add	a,#0x07
   0462 F8                 1436 	mov	r0,a
   0463 86 82              1437 	mov	dpl,@r0
   0465 08                 1438 	inc	r0
   0466 86 83              1439 	mov	dph,@r0
   0468 08                 1440 	inc	r0
   0469 86 F0              1441 	mov	b,@r0
   046B EA                 1442 	mov	a,r2
   046C 12s00r00           1443 	lcall	__gptrput
   046F A3                 1444 	inc	dptr
   0470 EB                 1445 	mov	a,r3
   0471 12s00r00           1446 	lcall	__gptrput
   0474 A3                 1447 	inc	dptr
   0475 EC                 1448 	mov	a,r4
   0476 12s00r00           1449 	lcall	__gptrput
   0479 A3                 1450 	inc	dptr
   047A ED                 1451 	mov	a,r5
   047B 12s00r00           1452 	lcall	__gptrput
                           1453 ;	../../../core/net/uaodv.c:197: uip_ipaddr_copy(&rm->dest_addr, addr);
   047E E5*00              1454 	mov	a,_bp
   0480 24 04              1455 	add	a,#0x04
   0482 F8                 1456 	mov	r0,a
   0483 74 08              1457 	mov	a,#0x08
   0485 26                 1458 	add	a,@r0
   0486 FA                 1459 	mov	r2,a
   0487 E4                 1460 	clr	a
   0488 08                 1461 	inc	r0
   0489 36                 1462 	addc	a,@r0
   048A FB                 1463 	mov	r3,a
   048B 08                 1464 	inc	r0
   048C 86 04              1465 	mov	ar4,@r0
   048E 74 04              1466 	mov	a,#0x04
   0490 C0 E0              1467 	push	acc
   0492 E4                 1468 	clr	a
   0493 C0 E0              1469 	push	acc
   0495 A8*00              1470 	mov	r0,_bp
   0497 08                 1471 	inc	r0
   0498 E6                 1472 	mov	a,@r0
   0499 C0 E0              1473 	push	acc
   049B 08                 1474 	inc	r0
   049C E6                 1475 	mov	a,@r0
   049D C0 E0              1476 	push	acc
   049F 08                 1477 	inc	r0
   04A0 E6                 1478 	mov	a,@r0
   04A1 C0 E0              1479 	push	acc
   04A3 8A 82              1480 	mov	dpl,r2
   04A5 8B 83              1481 	mov	dph,r3
   04A7 8C F0              1482 	mov	b,r4
   04A9 12s00r00           1483 	lcall	_memcpy
   04AC E5 81              1484 	mov	a,sp
   04AE 24 FB              1485 	add	a,#0xfb
   04B0 F5 81              1486 	mov	sp,a
                           1487 ;	../../../core/net/uaodv.c:198: uip_gethostaddr(&rm->orig_addr);
   04B2 E5*00              1488 	mov	a,_bp
   04B4 24 04              1489 	add	a,#0x04
   04B6 F8                 1490 	mov	r0,a
   04B7 74 10              1491 	mov	a,#0x10
   04B9 26                 1492 	add	a,@r0
   04BA FA                 1493 	mov	r2,a
   04BB E4                 1494 	clr	a
   04BC 08                 1495 	inc	r0
   04BD 36                 1496 	addc	a,@r0
   04BE FB                 1497 	mov	r3,a
   04BF 08                 1498 	inc	r0
   04C0 86 04              1499 	mov	ar4,@r0
   04C2 74 04              1500 	mov	a,#0x04
   04C4 C0 E0              1501 	push	acc
   04C6 E4                 1502 	clr	a
   04C7 C0 E0              1503 	push	acc
   04C9 74r00              1504 	mov	a,#_uip_hostaddr
   04CB C0 E0              1505 	push	acc
   04CD 74s00              1506 	mov	a,#(_uip_hostaddr >> 8)
   04CF C0 E0              1507 	push	acc
   04D1 E4                 1508 	clr	a
   04D2 C0 E0              1509 	push	acc
   04D4 8A 82              1510 	mov	dpl,r2
   04D6 8B 83              1511 	mov	dph,r3
   04D8 8C F0              1512 	mov	b,r4
   04DA 12s00r00           1513 	lcall	_memcpy
   04DD E5 81              1514 	mov	a,sp
   04DF 24 FB              1515 	add	a,#0xfb
   04E1 F5 81              1516 	mov	sp,a
                           1517 ;	../../../core/net/uaodv.c:199: my_hseqno++;			/* Always */
   04E3 90s00r0A           1518 	mov	dptr,#_my_hseqno
   04E6 E0                 1519 	movx	a,@dptr
   04E7 24 01              1520 	add	a,#0x01
   04E9 F0                 1521 	movx	@dptr,a
   04EA A3                 1522 	inc	dptr
   04EB E0                 1523 	movx	a,@dptr
   04EC 34 00              1524 	addc	a,#0x00
   04EE F0                 1525 	movx	@dptr,a
   04EF A3                 1526 	inc	dptr
   04F0 E0                 1527 	movx	a,@dptr
   04F1 34 00              1528 	addc	a,#0x00
   04F3 F0                 1529 	movx	@dptr,a
   04F4 A3                 1530 	inc	dptr
   04F5 E0                 1531 	movx	a,@dptr
   04F6 34 00              1532 	addc	a,#0x00
   04F8 F0                 1533 	movx	@dptr,a
                           1534 ;	../../../core/net/uaodv.c:200: rm->orig_seqno = htonl(my_hseqno);
   04F9 E5*00              1535 	mov	a,_bp
   04FB 24 04              1536 	add	a,#0x04
   04FD F8                 1537 	mov	r0,a
   04FE E5*00              1538 	mov	a,_bp
   0500 24 07              1539 	add	a,#0x07
   0502 F9                 1540 	mov	r1,a
   0503 74 14              1541 	mov	a,#0x14
   0505 26                 1542 	add	a,@r0
   0506 F7                 1543 	mov	@r1,a
   0507 E4                 1544 	clr	a
   0508 08                 1545 	inc	r0
   0509 36                 1546 	addc	a,@r0
   050A 09                 1547 	inc	r1
   050B F7                 1548 	mov	@r1,a
   050C 08                 1549 	inc	r0
   050D 09                 1550 	inc	r1
   050E E6                 1551 	mov	a,@r0
   050F F7                 1552 	mov	@r1,a
   0510 90s00r0A           1553 	mov	dptr,#_my_hseqno
   0513 E0                 1554 	movx	a,@dptr
   0514 FD                 1555 	mov	r5,a
   0515 A3                 1556 	inc	dptr
   0516 E0                 1557 	movx	a,@dptr
   0517 FE                 1558 	mov	r6,a
   0518 A3                 1559 	inc	dptr
   0519 E0                 1560 	movx	a,@dptr
   051A FF                 1561 	mov	r7,a
   051B A3                 1562 	inc	dptr
   051C E0                 1563 	movx	a,@dptr
   051D 8D 82              1564 	mov	dpl,r5
   051F 8E 83              1565 	mov	dph,r6
   0521 8F F0              1566 	mov	b,r7
   0523 12s00r00           1567 	lcall	_htonl
   0526 AA 82              1568 	mov	r2,dpl
   0528 AB 83              1569 	mov	r3,dph
   052A AC F0              1570 	mov	r4,b
   052C FD                 1571 	mov	r5,a
   052D E5*00              1572 	mov	a,_bp
   052F 24 07              1573 	add	a,#0x07
   0531 F8                 1574 	mov	r0,a
   0532 86 82              1575 	mov	dpl,@r0
   0534 08                 1576 	inc	r0
   0535 86 83              1577 	mov	dph,@r0
   0537 08                 1578 	inc	r0
   0538 86 F0              1579 	mov	b,@r0
   053A EA                 1580 	mov	a,r2
   053B 12s00r00           1581 	lcall	__gptrput
   053E A3                 1582 	inc	dptr
   053F EB                 1583 	mov	a,r3
   0540 12s00r00           1584 	lcall	__gptrput
   0543 A3                 1585 	inc	dptr
   0544 EC                 1586 	mov	a,r4
   0545 12s00r00           1587 	lcall	__gptrput
   0548 A3                 1588 	inc	dptr
   0549 ED                 1589 	mov	a,r5
   054A 12s00r00           1590 	lcall	__gptrput
                           1591 ;	../../../core/net/uaodv.c:201: bcastconn->ttl = MY_NET_DIAMETER;
   054D 90s00r00           1592 	mov	dptr,#_bcastconn
   0550 E0                 1593 	movx	a,@dptr
   0551 FA                 1594 	mov	r2,a
   0552 A3                 1595 	inc	dptr
   0553 E0                 1596 	movx	a,@dptr
   0554 FB                 1597 	mov	r3,a
   0555 A3                 1598 	inc	dptr
   0556 E0                 1599 	movx	a,@dptr
   0557 FC                 1600 	mov	r4,a
   0558 74 08              1601 	mov	a,#0x08
   055A 2A                 1602 	add	a,r2
   055B FD                 1603 	mov	r5,a
   055C E4                 1604 	clr	a
   055D 3B                 1605 	addc	a,r3
   055E FE                 1606 	mov	r6,a
   055F 8C 07              1607 	mov	ar7,r4
   0561 8D 82              1608 	mov	dpl,r5
   0563 8E 83              1609 	mov	dph,r6
   0565 8F F0              1610 	mov	b,r7
   0567 74 14              1611 	mov	a,#0x14
   0569 12s00r00           1612 	lcall	__gptrput
                           1613 ;	../../../core/net/uaodv.c:204: uip_udp_packet_send(bcastconn, rm, len);
   056C 74 18              1614 	mov	a,#0x18
   056E C0 E0              1615 	push	acc
   0570 E4                 1616 	clr	a
   0571 C0 E0              1617 	push	acc
   0573 E5*00              1618 	mov	a,_bp
   0575 24 04              1619 	add	a,#0x04
   0577 F8                 1620 	mov	r0,a
   0578 E6                 1621 	mov	a,@r0
   0579 C0 E0              1622 	push	acc
   057B 08                 1623 	inc	r0
   057C E6                 1624 	mov	a,@r0
   057D C0 E0              1625 	push	acc
   057F 08                 1626 	inc	r0
   0580 E6                 1627 	mov	a,@r0
   0581 C0 E0              1628 	push	acc
   0583 8A 82              1629 	mov	dpl,r2
   0585 8B 83              1630 	mov	dph,r3
   0587 8C F0              1631 	mov	b,r4
   0589 12s00r00           1632 	lcall	_uip_udp_packet_send
   058C E5 81              1633 	mov	a,sp
   058E 24 FB              1634 	add	a,#0xfb
   0590 F5 81              1635 	mov	sp,a
   0592 85*00 81           1636 	mov	sp,_bp
   0595 D0*00              1637 	pop	_bp
   0597 22                 1638 	ret
                           1639 ;------------------------------------------------------------
                           1640 ;Allocation info for local variables in function 'send_rrep'
                           1641 ;------------------------------------------------------------
                           1642 ;nexthop                   Allocated to stack - offset -5
                           1643 ;orig                      Allocated to stack - offset -8
                           1644 ;seqno                     Allocated to stack - offset -11
                           1645 ;hop_count                 Allocated to stack - offset -13
                           1646 ;dest                      Allocated to stack - offset 1
                           1647 ;rm                        Allocated to stack - offset 4
                           1648 ;sloc0                     Allocated to stack - offset 7
                           1649 ;------------------------------------------------------------
                           1650 ;	../../../core/net/uaodv.c:208: send_rrep(uip_ipaddr_t *dest, uip_ipaddr_t *nexthop, uip_ipaddr_t *orig,
                           1651 ;	-----------------------------------------
                           1652 ;	 function send_rrep
                           1653 ;	-----------------------------------------
   0598                    1654 _send_rrep:
   0598 C0*00              1655 	push	_bp
   059A 85 81*00           1656 	mov	_bp,sp
   059D C0 82              1657 	push	dpl
   059F C0 83              1658 	push	dph
   05A1 C0 F0              1659 	push	b
   05A3 E5 81              1660 	mov	a,sp
   05A5 24 09              1661 	add	a,#0x09
   05A7 F5 81              1662 	mov	sp,a
                           1663 ;	../../../core/net/uaodv.c:211: struct uaodv_msg_rrep *rm = (struct uaodv_msg_rrep *)uip_appdata;
   05A9 90s00r00           1664 	mov	dptr,#_uip_appdata
   05AC E0                 1665 	movx	a,@dptr
   05AD FD                 1666 	mov	r5,a
   05AE A3                 1667 	inc	dptr
   05AF E0                 1668 	movx	a,@dptr
   05B0 FE                 1669 	mov	r6,a
   05B1 A3                 1670 	inc	dptr
   05B2 E0                 1671 	movx	a,@dptr
   05B3 FF                 1672 	mov	r7,a
   05B4 E5*00              1673 	mov	a,_bp
   05B6 24 04              1674 	add	a,#0x04
   05B8 F8                 1675 	mov	r0,a
   05B9 A6 05              1676 	mov	@r0,ar5
   05BB 08                 1677 	inc	r0
   05BC A6 06              1678 	mov	@r0,ar6
   05BE 08                 1679 	inc	r0
   05BF A6 07              1680 	mov	@r0,ar7
                           1681 ;	../../../core/net/uaodv.c:216: rm->type = UAODV_RREP_TYPE;
   05C1 E5*00              1682 	mov	a,_bp
   05C3 24 04              1683 	add	a,#0x04
   05C5 F8                 1684 	mov	r0,a
   05C6 86 82              1685 	mov	dpl,@r0
   05C8 08                 1686 	inc	r0
   05C9 86 83              1687 	mov	dph,@r0
   05CB 08                 1688 	inc	r0
   05CC 86 F0              1689 	mov	b,@r0
   05CE 74 02              1690 	mov	a,#0x02
   05D0 12s00r00           1691 	lcall	__gptrput
                           1692 ;	../../../core/net/uaodv.c:217: rm->flags = 0;
   05D3 E5*00              1693 	mov	a,_bp
   05D5 24 04              1694 	add	a,#0x04
   05D7 F8                 1695 	mov	r0,a
   05D8 74 01              1696 	mov	a,#0x01
   05DA 26                 1697 	add	a,@r0
   05DB FA                 1698 	mov	r2,a
   05DC E4                 1699 	clr	a
   05DD 08                 1700 	inc	r0
   05DE 36                 1701 	addc	a,@r0
   05DF FB                 1702 	mov	r3,a
   05E0 08                 1703 	inc	r0
   05E1 86 04              1704 	mov	ar4,@r0
   05E3 8A 82              1705 	mov	dpl,r2
   05E5 8B 83              1706 	mov	dph,r3
   05E7 8C F0              1707 	mov	b,r4
   05E9 E4                 1708 	clr	a
   05EA 12s00r00           1709 	lcall	__gptrput
                           1710 ;	../../../core/net/uaodv.c:218: rm->prefix_sz = 0;		/* I.e a /32 route. */
   05ED E5*00              1711 	mov	a,_bp
   05EF 24 04              1712 	add	a,#0x04
   05F1 F8                 1713 	mov	r0,a
   05F2 74 02              1714 	mov	a,#0x02
   05F4 26                 1715 	add	a,@r0
   05F5 FA                 1716 	mov	r2,a
   05F6 E4                 1717 	clr	a
   05F7 08                 1718 	inc	r0
   05F8 36                 1719 	addc	a,@r0
   05F9 FB                 1720 	mov	r3,a
   05FA 08                 1721 	inc	r0
   05FB 86 04              1722 	mov	ar4,@r0
   05FD 8A 82              1723 	mov	dpl,r2
   05FF 8B 83              1724 	mov	dph,r3
   0601 8C F0              1725 	mov	b,r4
   0603 E4                 1726 	clr	a
   0604 12s00r00           1727 	lcall	__gptrput
                           1728 ;	../../../core/net/uaodv.c:219: rm->hop_count = hop_count;
   0607 E5*00              1729 	mov	a,_bp
   0609 24 04              1730 	add	a,#0x04
   060B F8                 1731 	mov	r0,a
   060C 74 03              1732 	mov	a,#0x03
   060E 26                 1733 	add	a,@r0
   060F FA                 1734 	mov	r2,a
   0610 E4                 1735 	clr	a
   0611 08                 1736 	inc	r0
   0612 36                 1737 	addc	a,@r0
   0613 FB                 1738 	mov	r3,a
   0614 08                 1739 	inc	r0
   0615 86 04              1740 	mov	ar4,@r0
   0617 E5*00              1741 	mov	a,_bp
   0619 24 F3              1742 	add	a,#0xf3
   061B F8                 1743 	mov	r0,a
   061C 86 05              1744 	mov	ar5,@r0
   061E 8A 82              1745 	mov	dpl,r2
   0620 8B 83              1746 	mov	dph,r3
   0622 8C F0              1747 	mov	b,r4
   0624 ED                 1748 	mov	a,r5
   0625 12s00r00           1749 	lcall	__gptrput
                           1750 ;	../../../core/net/uaodv.c:220: uip_ipaddr_copy(&rm->orig_addr, orig);
   0628 E5*00              1751 	mov	a,_bp
   062A 24 04              1752 	add	a,#0x04
   062C F8                 1753 	mov	r0,a
   062D 74 0C              1754 	mov	a,#0x0C
   062F 26                 1755 	add	a,@r0
   0630 FA                 1756 	mov	r2,a
   0631 E4                 1757 	clr	a
   0632 08                 1758 	inc	r0
   0633 36                 1759 	addc	a,@r0
   0634 FB                 1760 	mov	r3,a
   0635 08                 1761 	inc	r0
   0636 86 04              1762 	mov	ar4,@r0
   0638 74 04              1763 	mov	a,#0x04
   063A C0 E0              1764 	push	acc
   063C E4                 1765 	clr	a
   063D C0 E0              1766 	push	acc
   063F E5*00              1767 	mov	a,_bp
   0641 24 F8              1768 	add	a,#0xf8
   0643 F8                 1769 	mov	r0,a
   0644 E6                 1770 	mov	a,@r0
   0645 C0 E0              1771 	push	acc
   0647 08                 1772 	inc	r0
   0648 E6                 1773 	mov	a,@r0
   0649 C0 E0              1774 	push	acc
   064B 08                 1775 	inc	r0
   064C E6                 1776 	mov	a,@r0
   064D C0 E0              1777 	push	acc
   064F 8A 82              1778 	mov	dpl,r2
   0651 8B 83              1779 	mov	dph,r3
   0653 8C F0              1780 	mov	b,r4
   0655 12s00r00           1781 	lcall	_memcpy
   0658 E5 81              1782 	mov	a,sp
   065A 24 FB              1783 	add	a,#0xfb
   065C F5 81              1784 	mov	sp,a
                           1785 ;	../../../core/net/uaodv.c:221: rm->dest_seqno = *seqno;
   065E E5*00              1786 	mov	a,_bp
   0660 24 04              1787 	add	a,#0x04
   0662 F8                 1788 	mov	r0,a
   0663 E5*00              1789 	mov	a,_bp
   0665 24 07              1790 	add	a,#0x07
   0667 F9                 1791 	mov	r1,a
   0668 74 08              1792 	mov	a,#0x08
   066A 26                 1793 	add	a,@r0
   066B F7                 1794 	mov	@r1,a
   066C E4                 1795 	clr	a
   066D 08                 1796 	inc	r0
   066E 36                 1797 	addc	a,@r0
   066F 09                 1798 	inc	r1
   0670 F7                 1799 	mov	@r1,a
   0671 08                 1800 	inc	r0
   0672 09                 1801 	inc	r1
   0673 E6                 1802 	mov	a,@r0
   0674 F7                 1803 	mov	@r1,a
   0675 E5*00              1804 	mov	a,_bp
   0677 24 F5              1805 	add	a,#0xf5
   0679 F8                 1806 	mov	r0,a
   067A 86 05              1807 	mov	ar5,@r0
   067C 08                 1808 	inc	r0
   067D 86 06              1809 	mov	ar6,@r0
   067F 08                 1810 	inc	r0
   0680 86 07              1811 	mov	ar7,@r0
   0682 8D 82              1812 	mov	dpl,r5
   0684 8E 83              1813 	mov	dph,r6
   0686 8F F0              1814 	mov	b,r7
   0688 12s00r00           1815 	lcall	__gptrget
   068B FD                 1816 	mov	r5,a
   068C A3                 1817 	inc	dptr
   068D 12s00r00           1818 	lcall	__gptrget
   0690 FE                 1819 	mov	r6,a
   0691 A3                 1820 	inc	dptr
   0692 12s00r00           1821 	lcall	__gptrget
   0695 FF                 1822 	mov	r7,a
   0696 A3                 1823 	inc	dptr
   0697 12s00r00           1824 	lcall	__gptrget
   069A FA                 1825 	mov	r2,a
   069B E5*00              1826 	mov	a,_bp
   069D 24 07              1827 	add	a,#0x07
   069F F8                 1828 	mov	r0,a
   06A0 86 82              1829 	mov	dpl,@r0
   06A2 08                 1830 	inc	r0
   06A3 86 83              1831 	mov	dph,@r0
   06A5 08                 1832 	inc	r0
   06A6 86 F0              1833 	mov	b,@r0
   06A8 ED                 1834 	mov	a,r5
